0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,Guests,,Thousands,2/ 3/,101,150,38,64,77,133,136,135,131,42,56,67,104,156,171,181,182,101,106,136,171,..,..,421,430,350,517,
,,,Overnights,,Thousands,2/ 3/,123,250,42,81,119,228,303,389,400,153,214,323,375,360,370,425,445,238,179,199,307,..,..,804,1015,730,1077,
ALGERIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3773,3731,3634,3679,3719,1389,..,
,,,Overnights,,Thousands,,3573,3487,3404,2870,3275,2603,4028,2959,3948,4149,4222,4376,4546,4751,4971,5185,5484,5704,5927,6216,6307,6284,6091,6221,6290,2161,..,
AMERICAN SAMOA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ANDORRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ANGOLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Hotels only.
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Hoteles únicamente.
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,90,86,53,94,124,332,397,373,413,496,574,726,376,365,715,741,265,299,
,,,Overnights,,Thousands,,..,9,37,7,24,11,11,133,124,87,124,79,118,139,1088,1297,1251,1347,1475,1810,1971,1534,1470,1678,1030,378,554,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,1/,..,..,..,..,..,..,..,..,..,48,47,36,59,28,96,152,251,281,337,369,264,130,111,264,240,196,216,
,,,Overnights,,Thousands,1/,..,..,..,..,..,..,..,34,78,61,72,54,73,41,451,758,688,734,754,992,870,953,835,707,415,257,359,
ANGUILLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ANTIGUA AND BARBUDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ARGENTINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Household  Survey on Travel and Tourism (EVyTH) projected to the total resident  population.  2/ Hotel Occupancy Survey (EOH).
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,38850,..,..,..,..,..,116812,116957,101870,92526,101857,96595,89921,89509,36698,69205,1/ Household  Survey on Travel and Tourism (EVyTH) projected to the total resident  population.  2/ Hotel Occupancy Survey (EOH).
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,20706,..,..,..,..,..,52972,53681,50270,45481,43399,51438,45498,45349,19466,30265,1/ Household  Survey on Travel and Tourism (EVyTH) projected to the total resident  population.  2/ Hotel Occupancy Survey (EOH).
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,18144,..,..,..,..,..,63839,63277,51600,47046,58458,45157,44423,44160,17232,38939,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Household  Survey on Travel and Tourism (EVyTH) projected to the total resident  population.  2/ Hotel Occupancy Survey (EOH).
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Household  Survey on Travel and Tourism (EVyTH) projected to the total resident  population.  2/ Hotel Occupancy Survey (EOH).
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1/ Household  Survey on Travel and Tourism (EVyTH) projected to the total resident  population.  2/ Hotel Occupancy Survey (EOH).
,,,Overnights,,Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,277046,284238,260403,266614,241051,264333,238463,228299,121155,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,2/,..,..,..,..,..,..,..,..,..,..,11813,..,15088,14674,13588,14530,15248,15384,14993,15078,15708,15523,16763,16330,16289,4669,10389,
,,,Overnights,,Thousands,2/,..,..,..,..,..,..,..,..,..,..,28569,32965,35608,34278,31043,34447,35992,36611,35368,36096,37569,37006,38521,38572,38239,13313,26314,
ARMENIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,447,436,565,489,515,670,860,871,980,1087,1092,1545,1045,1596,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,468,726,975,1200,1350,1540,2583,3129,3924,5875,5868,6180,8034,10320,10462,11760,13044,13104,18540,..,19152,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,308,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ARUBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
AUSTRALIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Excluding private  accommodation.
,,Total trips,,,Thousands,,..,..,..,..,243920,235235,220593,217472,212681,203869,200044,208028,223980,210754,215846,225239,233127,248377,240118,260362,269481,280325,291797,310166,365797,236706,242543,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,72981,73771,74585,75339,73621,74301,69924,73564,74464,72009,67670,69297,71895,74472,75796,84481,87523,90742,98484,104822,117448,72514,82074,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,170939,161464,146008,142133,139060,129568,130120,134464,149516,138745,148176,155942,161232,173905,164322,175881,181958,189583,193313,205344,248349,164192,160469,
,Accommodation,Accommodation,,,,1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,31628,30612,31318,32142,31521,32527,31020,31863,33944,32806,31155,32347,33229,33258,33937,37067,38505,39336,42752,44390,48492,25177,30856,
,,,Overnights,,Thousands,,..,..,..,..,105524,100247,102638,103484,106488,107223,103003,106750,114249,107749,103354,105526,106579,104429,104247,116368,118048,123368,127202,135128,146174,82037,103021,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,25687,24999,25747,26005,25926,26964,26196,26685,28271,27387,25667,26628,27513,27421,27896,29635,31072,31837,35251,36591,40088,19102,23403,
,,,Overnights,,Thousands,,..,..,..,..,73514,71297,74146,73791,75845,78959,77278,77373,83008,78858,73339,74840,77112,74115,74742,82466,83993,87120,91877,99596,105157,54489,69470,
AUSTRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Holiday and  business trips with at least one overnight stay, including stays at friends  and relatives and second homes.  2/ Only paid accommodation; excluding stays at friends and relatives and  second homes.  3/ Hotels only."
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1/ Holiday and  business trips with at least one overnight stay, including stays at friends  and relatives and second homes.  2/ Only paid accommodation; excluding stays at friends and relatives and  second homes.  3/ Hotels only."
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,..,..,10400,11172,10228,10185,10962,11730,11476,11088,12027,11594,12410,12936,10387,10758,"1/ Holiday and  business trips with at least one overnight stay, including stays at friends  and relatives and second homes.  2/ Only paid accommodation; excluding stays at friends and relatives and  second homes.  3/ Hotels only."
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1/ Holiday and  business trips with at least one overnight stay, including stays at friends  and relatives and second homes.  2/ Only paid accommodation; excluding stays at friends and relatives and  second homes.  3/ Hotels only."
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Holiday and  business trips with at least one overnight stay, including stays at friends  and relatives and second homes.  2/ Only paid accommodation; excluding stays at friends and relatives and  second homes.  3/ Hotels only."
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Holiday and  business trips with at least one overnight stay, including stays at friends  and relatives and second homes.  2/ Only paid accommodation; excluding stays at friends and relatives and  second homes.  3/ Hotels only."
,,,Guests,,Thousands,2/,7002,7006,7219,7594,7990,8396,8714,8749,9056,9092,9385,9874,10367,10681,10961,11385,11617,12013,12034,12265,12697,13343,13619,14033,14312,9939,9416,
,,,Overnights,,Thousands,2/,30123,28719,28513,29290,30309,31153,31442,31013,31619,31329,31501,32130,33008,33879,34443,35024,35297,35964,35755,35668,36425,38014,38523,39390,39944,31596,29599,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,3/,4761,4856,5033,5301,5620,5956,6262,6286,6437,6600,6896,7400,7875,8119,8323,8804,8966,9310,9366,9574,9862,10331,10576,10912,11144,7236,7042,
,,,Overnights,,Thousands,3/,16302,15892,16088,16491,17241,18031,18468,18356,18667,18850,19383,20278,21285,21902,22273,23029,23180,23762,23635,23482,23941,24841,24971,25559,25892,19243,18166,
AZERBAIJAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22535,23247,5426,13703,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20979,20278,4841,11620,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1556,2969,585,0.2,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,108552,117144,24261,54443,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,44,56,69,114,134,141,152,207,215,226,252,253,271,280,342,345,433,515,603,401,901,
,,,Overnights,,Thousands,,..,..,..,..,..,..,51,117,152,415,525,558,558,724,754,790,831,838,853,885,685,719,886,953,1104,583,1374,
BAHAMAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BAHRAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
